No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:48:30,811][0m Trial 293 finished with value: 0.7308171886403182 and parameters: {'alpha': 1.974630160661024, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:30,965][0m Trial 294 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.109764707029503, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:31,232][0m Trial 295 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4391840429003233, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:31,556][0m Trial 296 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3033182744591247, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:31,910][0m Trial 297 finished with value: 0.729697264326865 and parameters: {'alpha': 2.426516264146237, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:32,106][0m Trial 298 finished with value: 0.729697264326865 and parameters: {'alpha': 2.488977804192044, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:32,642][0m Trial 299 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2295774097739796, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:33,019][0m Trial 300 finished with value: 0.729697264326865 and parameters: {'alpha': 2.6491592885884985, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:33,438][0m Trial 301 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.105418457084638, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:33,637][0m Trial 302 finished with value: 0.729697264326865 and parameters: {'alpha': 2.389843468890336, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:33,967][0m Trial 303 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3180215842554994, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:34,150][0m Trial 304 finished with value: 0.729697264326865 and parameters: {'alpha': 2.550152728698109, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:34,485][0m Trial 305 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2184719583955426, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:34,758][0m Trial 306 finished with value: 0.729697264326865 and parameters: {'alpha': 2.364613103596277, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:35,014][0m Trial 307 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2976204269460467, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:35,156][0m Trial 308 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4484223521396697, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:35,253][0m Trial 309 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.156179558474462, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:35,398][0m Trial 310 finished with value: 0.7266957640961634 and parameters: {'alpha': 1.9229744454782132, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:35,562][0m Trial 311 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.288531516906035, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:35,685][0m Trial 312 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5403389798753975, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:35,857][0m Trial 313 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0334791705952493, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:36,109][0m Trial 314 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4123205738622686, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:36,416][0m Trial 315 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.181490179399988, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:36,761][0m Trial 316 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2259499625415247, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:37,064][0m Trial 317 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.0982847825254076, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:37,369][0m Trial 318 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.268008959855741, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:37,668][0m Trial 319 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3706288084756273, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:37,941][0m Trial 320 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2676630507430016, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:38,187][0m Trial 321 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3467077066670563, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:38,445][0m Trial 322 finished with value: 0.7234210240078969 and parameters: {'alpha': 0.8463535994577878, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:38,625][0m Trial 323 finished with value: 0.729697264326865 and parameters: {'alpha': 2.50080260116725, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:38,910][0m Trial 324 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.167336265406325, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:39,128][0m Trial 325 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.280834489679789, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:39,364][0m Trial 326 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4359001923834795, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:39,668][0m Trial 327 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0333119645088193, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:40,044][0m Trial 328 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.219447303106829, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:40,319][0m Trial 329 finished with value: 0.729697264326865 and parameters: {'alpha': 2.350275574222651, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:40,690][0m Trial 330 finished with value: 0.7196965066983038 and parameters: {'alpha': 3.5487492953307465, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:41,006][0m Trial 331 finished with value: 0.729697264326865 and parameters: {'alpha': 2.33788495322083, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:41,255][0m Trial 332 finished with value: 0.7244971311842501 and parameters: {'alpha': 2.6862536896137437, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:41,718][0m Trial 333 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4606724919493983, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:41,852][0m Trial 334 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1586926900619003, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:42,065][0m Trial 335 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.1035805735470836, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:42,276][0m Trial 336 finished with value: 0.729697264326865 and parameters: {'alpha': 2.6063786605600283, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:42,448][0m Trial 337 finished with value: 0.729697264326865 and parameters: {'alpha': 2.348641614573865, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:42,731][0m Trial 338 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3020868929422744, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:43,044][0m Trial 339 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2210381008787143, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:43,258][0m Trial 340 finished with value: 0.729697264326865 and parameters: {'alpha': 2.547382478489096, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:43,463][0m Trial 341 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0173281878414113, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:43,755][0m Trial 342 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.247234645221334, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:44,063][0m Trial 343 finished with value: 0.729697264326865 and parameters: {'alpha': 2.428543763017711, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:44,324][0m Trial 344 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3225155629234893, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:44,630][0m Trial 345 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.106491750014852, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:44,731][0m Trial 346 finished with value: 0.729697264326865 and parameters: {'alpha': 2.458858963183348, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:44,862][0m Trial 347 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5395980286669113, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:45,056][0m Trial 348 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3963197551286353, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:45,280][0m Trial 349 finished with value: 0.7266957640961634 and parameters: {'alpha': 1.907594599852752, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:45,462][0m Trial 350 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1768532795697415, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:45,715][0m Trial 351 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3851976151708936, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:45,954][0m Trial 352 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1895222804475325, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:46,207][0m Trial 353 finished with value: 0.729697264326865 and parameters: {'alpha': 2.466785350287935, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:46,466][0m Trial 354 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.280810194153005, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:46,660][0m Trial 355 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3174135373935796, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:46,796][0m Trial 356 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5267027314775654, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:46,989][0m Trial 357 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.070993734206282, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:47,173][0m Trial 358 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2717752843123775, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:47,441][0m Trial 359 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3894419964665263, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:47,648][0m Trial 360 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.17488151856395, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:47,769][0m Trial 361 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3032735282763563, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:48,040][0m Trial 362 finished with value: 0.729697264326865 and parameters: {'alpha': 2.627510009607791, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:48,370][0m Trial 363 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.1262263778262507, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:48,598][0m Trial 364 finished with value: 0.7308171886403182 and parameters: {'alpha': 1.9796002375146136, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:48,832][0m Trial 365 finished with value: 0.729697264326865 and parameters: {'alpha': 2.431617235096543, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:49,109][0m Trial 366 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.27681334771586, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:49,394][0m Trial 367 finished with value: 0.7168381319734927 and parameters: {'alpha': 4.373847302117653, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:49,577][0m Trial 368 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2297655781174437, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:49,872][0m Trial 369 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.0932661904391274, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:50,152][0m Trial 370 finished with value: 0.729697264326865 and parameters: {'alpha': 2.352080620220439, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:50,297][0m Trial 371 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2259197480637556, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:50,394][0m Trial 372 finished with value: 0.729697264326865 and parameters: {'alpha': 2.479248296180048, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:50,503][0m Trial 373 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3363671558710855, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:50,844][0m Trial 374 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.236714966909475, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:51,005][0m Trial 375 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1511134225466595, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:51,301][0m Trial 376 finished with value: 0.729697264326865 and parameters: {'alpha': 2.390388326486342, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:48:51,456][0m Trial 377 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2928475676599023, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
