No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:42:11,750][0m Trial 38 finished with value: 0.682571028937481 and parameters: {'alpha': 1.716360513563733, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:12,078][0m Trial 39 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1888189921861494, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:12,227][0m Trial 40 finished with value: 0.6814469677485105 and parameters: {'alpha': 3.8573190702074784, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:12,366][0m Trial 41 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6904745686515721, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:12,515][0m Trial 42 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.857723801572202, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:12,664][0m Trial 43 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9682926236164526, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:12,799][0m Trial 44 finished with value: 0.6836276093398644 and parameters: {'alpha': 2.049554782771348, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:12,950][0m Trial 45 finished with value: 0.684367348820454 and parameters: {'alpha': 0.3168413515780616, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:13,086][0m Trial 46 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7889680918644402, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:13,232][0m Trial 47 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.4296906474619777, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:13,355][0m Trial 48 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.422545139998499, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:13,507][0m Trial 49 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1033788047150452, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:13,638][0m Trial 50 finished with value: 0.6811159057216931 and parameters: {'alpha': 4.928995031515609, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:13,770][0m Trial 51 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7713721443461031, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:13,903][0m Trial 52 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8666419576204338, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,034][0m Trial 53 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.101078159867685, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,168][0m Trial 54 finished with value: 0.684367348820454 and parameters: {'alpha': 0.48525842388293716, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,301][0m Trial 55 finished with value: 0.684367348820454 and parameters: {'alpha': 0.2956613678178658, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,446][0m Trial 56 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7539054206570378, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,575][0m Trial 57 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.3340871410236748, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,719][0m Trial 58 finished with value: 0.682571028937481 and parameters: {'alpha': 1.7494697689842287, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,854][0m Trial 59 finished with value: 0.684367348820454 and parameters: {'alpha': 0.586748116174179, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:14,989][0m Trial 60 finished with value: 0.684367348820454 and parameters: {'alpha': 0.12013889973362846, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:15,125][0m Trial 61 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8392455382707814, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:15,258][0m Trial 62 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0316496107026536, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:15,393][0m Trial 63 finished with value: 0.6814469677485105 and parameters: {'alpha': 4.512147041234103, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:15,529][0m Trial 64 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7661099428216478, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:15,663][0m Trial 65 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7037668384553095, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:15,798][0m Trial 66 finished with value: 0.684367348820454 and parameters: {'alpha': 0.550161688953064, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:15,932][0m Trial 67 finished with value: 0.684367348820454 and parameters: {'alpha': 0.32838880113183205, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:16,094][0m Trial 68 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.3942593466923325, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:16,229][0m Trial 69 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.138308603904613, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:16,362][0m Trial 70 finished with value: 0.684367348820454 and parameters: {'alpha': 0.1472489443203946, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:16,495][0m Trial 71 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9220012427705202, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:16,628][0m Trial 72 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6528614009458638, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:16,761][0m Trial 73 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7903097275517723, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:16,895][0m Trial 74 finished with value: 0.684367348820454 and parameters: {'alpha': 0.40718302268623213, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:17,067][0m Trial 75 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.89293909613483, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:17,200][0m Trial 76 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.5950467558416397, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:17,376][0m Trial 77 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.2081317710456116, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:17,508][0m Trial 78 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7791326800142795, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:17,758][0m Trial 79 finished with value: 0.684367348820454 and parameters: {'alpha': 0.49354961252820234, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:17,883][0m Trial 80 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0294809047753075, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:18,062][0m Trial 81 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6715414150618938, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:18,310][0m Trial 82 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8183809086282657, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:18,537][0m Trial 83 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9346791586569928, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:18,885][0m Trial 84 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8375433453780423, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:19,158][0m Trial 85 finished with value: 0.684367348820454 and parameters: {'alpha': 0.23406139859014607, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:19,517][0m Trial 86 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5669213114688341, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:19,906][0m Trial 87 finished with value: 0.6826116370301901 and parameters: {'alpha': 3.21457553470744, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:20,114][0m Trial 88 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7207001410948506, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:20,474][0m Trial 89 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4061468010816093, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:20,635][0m Trial 90 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7347511210882209, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:20,869][0m Trial 91 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0230502387186338, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:21,021][0m Trial 92 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.267045332826414, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:21,260][0m Trial 93 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1137155271971726, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:21,424][0m Trial 94 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5235014312715772, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:21,655][0m Trial 95 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.4942813189562942, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:21,954][0m Trial 96 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8278727279607356, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:22,183][0m Trial 97 finished with value: 0.6814469677485105 and parameters: {'alpha': 3.6560269971260455, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:22,500][0m Trial 98 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7599706864927747, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:22,865][0m Trial 99 finished with value: 0.684367348820454 and parameters: {'alpha': 0.07165775353782566, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:23,017][0m Trial 100 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.8740884686231016, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:23,341][0m Trial 101 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6289013300991334, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:23,624][0m Trial 102 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9866357070689352, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:23,840][0m Trial 103 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8683953146019389, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:24,175][0m Trial 104 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4131938358441989, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:24,488][0m Trial 105 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7687630827017518, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:24,889][0m Trial 106 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0756757310276635, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:25,029][0m Trial 107 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.3139987129863568, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:25,165][0m Trial 108 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6010230825937134, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:25,462][0m Trial 109 finished with value: 0.684367348820454 and parameters: {'alpha': 0.22834907030648555, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:25,596][0m Trial 110 finished with value: 0.682613451992282 and parameters: {'alpha': 2.296628644370683, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:25,890][0m Trial 111 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8061687850909522, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:26,225][0m Trial 112 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9820156744050532, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:26,600][0m Trial 113 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8986441955093203, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:26,960][0m Trial 114 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7276028317873925, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:27,294][0m Trial 115 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6723062892810097, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:27,603][0m Trial 116 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1657948147829962, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:27,955][0m Trial 117 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5028177297344347, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:28,325][0m Trial 118 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.6974877377021464, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:28,700][0m Trial 119 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6167792529269263, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:28,965][0m Trial 120 finished with value: 0.684367348820454 and parameters: {'alpha': 0.3397825996617979, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:29,098][0m Trial 121 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7522384030103098, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:42:29,479][0m Trial 122 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9353124836775045, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
