No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 14:51:37,140][0m Trial 197 finished with value: 0.8300229965815078 and parameters: {'alpha': 1.816202683936432, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:51:44,786][0m Trial 198 finished with value: 0.8300463805581468 and parameters: {'alpha': 1.9693614854328358, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:51:52,283][0m Trial 199 finished with value: 0.8299469557913106 and parameters: {'alpha': 2.1386730343078963, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:51:58,729][0m Trial 200 finished with value: 0.8299991974534755 and parameters: {'alpha': 1.7316147269362323, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:52:04,862][0m Trial 201 finished with value: 0.8300419345477132 and parameters: {'alpha': 1.9319949303112551, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:52:11,373][0m Trial 202 finished with value: 0.8299854791215406 and parameters: {'alpha': 2.0099352360371245, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:52:20,012][0m Trial 203 finished with value: 0.8300405548869346 and parameters: {'alpha': 1.876751322736026, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:52:27,510][0m Trial 204 finished with value: 0.8299877675322064 and parameters: {'alpha': 2.0000911744365286, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:52:37,127][0m Trial 205 finished with value: 0.8300257475120982 and parameters: {'alpha': 1.8185822846930022, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:52:46,842][0m Trial 206 finished with value: 0.8299412377487002 and parameters: {'alpha': 2.080241411558935, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:52:55,634][0m Trial 207 finished with value: 0.8300399440884583 and parameters: {'alpha': 1.9310660322591615, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:53:02,555][0m Trial 208 finished with value: 0.8299478038140192 and parameters: {'alpha': 2.1825687138862904, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:53:11,110][0m Trial 209 finished with value: 0.8300104449353448 and parameters: {'alpha': 1.745926478326604, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:53:17,366][0m Trial 210 finished with value: 0.8299890209262042 and parameters: {'alpha': 1.997569970117632, 'ties': 'breslow'}. Best is trial 177 with value: 0.8300529954101817.[0m
[32m[I 2022-04-21 14:53:24,436][0m Trial 211 finished with value: 0.830053417686198 and parameters: {'alpha': 1.9026051972628772, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:53:30,395][0m Trial 212 finished with value: 0.8300387818044624 and parameters: {'alpha': 1.8781964265288198, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:53:37,289][0m Trial 213 finished with value: 0.8299635416556027 and parameters: {'alpha': 2.0434767048778713, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:53:45,576][0m Trial 214 finished with value: 0.8300521377027706 and parameters: {'alpha': 1.9378407187047062, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:53:54,774][0m Trial 215 finished with value: 0.8298720452383541 and parameters: {'alpha': 3.289493165952794, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:54:01,088][0m Trial 216 finished with value: 0.8300134942487627 and parameters: {'alpha': 1.8010400687445778, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:54:08,600][0m Trial 217 finished with value: 0.8299736283012524 and parameters: {'alpha': 1.64125012966036, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:54:16,587][0m Trial 218 finished with value: 0.8300514989808253 and parameters: {'alpha': 1.905600948472853, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:54:28,638][0m Trial 219 finished with value: 0.8298885532539095 and parameters: {'alpha': 2.122622321444864, 'ties': 'efron'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:54:40,348][0m Trial 220 finished with value: 0.8300305060025506 and parameters: {'alpha': 1.8430575321849367, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:54:49,485][0m Trial 221 finished with value: 0.8300525444968517 and parameters: {'alpha': 1.938686374023239, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:54:58,864][0m Trial 222 finished with value: 0.8297345351706815 and parameters: {'alpha': 4.9677087829752065, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:55:08,974][0m Trial 223 finished with value: 0.8300435201283953 and parameters: {'alpha': 1.9239978152404962, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:55:17,002][0m Trial 224 finished with value: 0.8299600669051077 and parameters: {'alpha': 2.0495366754013533, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:55:24,839][0m Trial 225 finished with value: 0.8300140814895395 and parameters: {'alpha': 1.7613378730841256, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:55:33,486][0m Trial 226 finished with value: 0.8298474374312192 and parameters: {'alpha': 4.031541843568644, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:55:42,654][0m Trial 227 finished with value: 0.8300496705606035 and parameters: {'alpha': 1.9412142108625958, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:55:50,707][0m Trial 228 finished with value: 0.8300361935694006 and parameters: {'alpha': 1.8523836723372025, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:55:58,879][0m Trial 229 finished with value: 0.8299441642350658 and parameters: {'alpha': 2.088550917171903, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:56:06,548][0m Trial 230 finished with value: 0.8300460079777514 and parameters: {'alpha': 1.9814053663081723, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:56:12,801][0m Trial 231 finished with value: 0.830042364285808 and parameters: {'alpha': 1.926805563752471, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:56:18,650][0m Trial 232 finished with value: 0.8300321642178876 and parameters: {'alpha': 1.8455242942444563, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:56:28,046][0m Trial 233 finished with value: 0.8300429135740066 and parameters: {'alpha': 1.9543369236540087, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:56:37,123][0m Trial 234 finished with value: 0.8300104407133247 and parameters: {'alpha': 1.7470655834345985, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:56:48,392][0m Trial 235 finished with value: 0.8299655900481419 and parameters: {'alpha': 2.033941233023812, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:56:55,539][0m Trial 236 finished with value: 0.8300478031621947 and parameters: {'alpha': 1.891199469148627, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:57:03,131][0m Trial 237 finished with value: 0.8299449407372954 and parameters: {'alpha': 2.162152766396044, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:57:12,887][0m Trial 238 finished with value: 0.8299814711620872 and parameters: {'alpha': 1.669155342887843, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:57:21,853][0m Trial 239 finished with value: 0.8300476114999199 and parameters: {'alpha': 1.9882060165876032, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:57:30,928][0m Trial 240 finished with value: 0.8300186887409712 and parameters: {'alpha': 1.806079228625799, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:57:40,648][0m Trial 241 finished with value: 0.8300489889684544 and parameters: {'alpha': 1.9161009400698434, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:57:47,597][0m Trial 242 finished with value: 0.8300521110708763 and parameters: {'alpha': 1.9089186091533374, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:57:55,447][0m Trial 243 finished with value: 0.829945928718337 and parameters: {'alpha': 2.065596089845215, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:58:02,675][0m Trial 244 finished with value: 0.830034453234077 and parameters: {'alpha': 1.8687454804586536, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:58:10,330][0m Trial 245 finished with value: 0.8300491991343932 and parameters: {'alpha': 1.9755528051597304, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:58:18,228][0m Trial 246 finished with value: 0.8300110335505687 and parameters: {'alpha': 1.7752741983567826, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:58:29,836][0m Trial 247 finished with value: 0.8300444421475479 and parameters: {'alpha': 1.9191051237840187, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:58:36,657][0m Trial 248 finished with value: 0.8299563117291321 and parameters: {'alpha': 2.0643294105649637, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:58:42,997][0m Trial 249 finished with value: 0.8300343869978921 and parameters: {'alpha': 1.839966011580265, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:58:50,217][0m Trial 250 finished with value: 0.830047770062915 and parameters: {'alpha': 1.9725535942600474, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:59:00,958][0m Trial 251 finished with value: 0.82999719163658 and parameters: {'alpha': 1.7185514701743623, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:59:08,645][0m Trial 252 finished with value: 0.8299516127827686 and parameters: {'alpha': 2.12892986003476, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:59:18,076][0m Trial 253 finished with value: 0.8299165260070431 and parameters: {'alpha': 2.2650743846199792, 'ties': 'efron'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:59:28,758][0m Trial 254 finished with value: 0.830050563026252 and parameters: {'alpha': 1.8971210547046078, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:59:37,389][0m Trial 255 finished with value: 0.8300223403304402 and parameters: {'alpha': 1.8099233650586992, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:59:44,966][0m Trial 256 finished with value: 0.829985665837083 and parameters: {'alpha': 2.0276164963227195, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 14:59:52,421][0m Trial 257 finished with value: 0.82998283213896 and parameters: {'alpha': 1.6946895045080912, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:00:01,515][0m Trial 258 finished with value: 0.8300386331113414 and parameters: {'alpha': 1.8779563685251466, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:00:12,151][0m Trial 259 finished with value: 0.8300482283190395 and parameters: {'alpha': 1.982518230822161, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:00:20,049][0m Trial 260 finished with value: 0.8299391570726946 and parameters: {'alpha': 2.1515261745307876, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:00:28,054][0m Trial 261 finished with value: 0.8300111905644509 and parameters: {'alpha': 1.7907329879229472, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:00:38,177][0m Trial 262 finished with value: 0.8300414102017697 and parameters: {'alpha': 1.9318934803140226, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:00:48,908][0m Trial 263 finished with value: 0.829964560049796 and parameters: {'alpha': 2.0373120470828474, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:00:57,637][0m Trial 264 finished with value: 0.8299687673517295 and parameters: {'alpha': 1.606919560336104, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:04,620][0m Trial 265 finished with value: 0.8300329710249705 and parameters: {'alpha': 1.8642518770120766, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:11,753][0m Trial 266 finished with value: 0.8299489876629561 and parameters: {'alpha': 2.1095932192951388, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:18,599][0m Trial 267 finished with value: 0.830010460154685 and parameters: {'alpha': 1.7759951031344734, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:26,520][0m Trial 268 finished with value: 0.830044720010671 and parameters: {'alpha': 1.9526617989491462, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:32,186][0m Trial 269 finished with value: 0.8299411868564699 and parameters: {'alpha': 2.22939822464427, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:40,118][0m Trial 270 finished with value: 0.8299861445757205 and parameters: {'alpha': 2.0301940471963587, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:46,941][0m Trial 271 finished with value: 0.8300328456830787 and parameters: {'alpha': 1.864937486193556, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:01:55,209][0m Trial 272 finished with value: 0.8299990151857213 and parameters: {'alpha': 1.7275910106563264, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:02:09,512][0m Trial 273 finished with value: 0.8298601889815265 and parameters: {'alpha': 1.9646190615418597, 'ties': 'efron'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:02:21,248][0m Trial 274 finished with value: 0.8299458125659562 and parameters: {'alpha': 2.065392650382438, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:02:30,992][0m Trial 275 finished with value: 0.830038084568308 and parameters: {'alpha': 1.851114849410453, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:02:39,903][0m Trial 276 finished with value: 0.8299829740008672 and parameters: {'alpha': 1.6761773403985554, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:02:48,228][0m Trial 277 finished with value: 0.8299476838678718 and parameters: {'alpha': 2.17229938406036, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:02:55,924][0m Trial 278 finished with value: 0.8292060993854153 and parameters: {'alpha': 0.010322684485359002, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:03:04,306][0m Trial 279 finished with value: 0.830041755098869 and parameters: {'alpha': 1.9270574048084865, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:03:13,331][0m Trial 280 finished with value: 0.8300234402119642 and parameters: {'alpha': 1.8124657884985858, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
