No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-21 23:06:43,633][0m Trial 128 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6365666617105927, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:07:13,999][0m Trial 129 finished with value: 0.6714139969723817 and parameters: {'alpha': 3.8770146486828234, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:07:44,582][0m Trial 130 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.506232132382837, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:08:14,822][0m Trial 131 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.7217679588392767, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:08:45,553][0m Trial 132 finished with value: 0.6711796766006307 and parameters: {'alpha': 3.9264772105188004, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:09:16,081][0m Trial 133 finished with value: 0.6713571281393407 and parameters: {'alpha': 3.7486689926714294, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:09:46,442][0m Trial 134 finished with value: 0.6713391442925675 and parameters: {'alpha': 3.8299762840473335, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:10:16,621][0m Trial 135 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.6111474072751792, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:10:46,604][0m Trial 136 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.046678615576445, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:11:16,715][0m Trial 137 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.744164666742167, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:11:46,330][0m Trial 138 finished with value: 0.6703047285363338 and parameters: {'alpha': 4.288251653867007, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:12:17,500][0m Trial 139 finished with value: 0.6704067536776845 and parameters: {'alpha': 4.134881489174637, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:12:46,765][0m Trial 140 finished with value: 0.6708098592683656 and parameters: {'alpha': 3.9679742137928375, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:13:18,232][0m Trial 141 finished with value: 0.6711982740031293 and parameters: {'alpha': 3.6945712659476824, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:13:46,105][0m Trial 142 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5820919625589647, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:14:15,926][0m Trial 143 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.7999460201907276, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:14:44,839][0m Trial 144 finished with value: 0.6712547027163132 and parameters: {'alpha': 3.840771211591291, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:15:13,337][0m Trial 145 finished with value: 0.6709366444585252 and parameters: {'alpha': 3.482759724837492, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:15:43,240][0m Trial 146 finished with value: 0.6710078424695338 and parameters: {'alpha': 3.403123747177136, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:16:11,963][0m Trial 147 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.8067134522497894, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:16:39,751][0m Trial 148 finished with value: 0.6709417116028501 and parameters: {'alpha': 3.9369394259254507, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:17:09,822][0m Trial 149 finished with value: 0.6712618418137702 and parameters: {'alpha': 3.832215113536689, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:17:40,154][0m Trial 150 finished with value: 0.6707257400948092 and parameters: {'alpha': 4.083039879123855, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:18:11,249][0m Trial 151 finished with value: 0.671035170688301 and parameters: {'alpha': 3.671124196673301, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:18:42,236][0m Trial 152 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.771873481036766, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:19:10,159][0m Trial 153 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.596681364021036, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:19:39,078][0m Trial 154 finished with value: 0.6715828289199117 and parameters: {'alpha': 3.7967964668900915, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:20:09,939][0m Trial 155 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.809024005984054, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:20:41,796][0m Trial 156 finished with value: 0.671120215034261 and parameters: {'alpha': 3.9437432464258464, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:21:13,163][0m Trial 157 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.8116131483305544, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:21:44,617][0m Trial 158 finished with value: 0.6707257400948092 and parameters: {'alpha': 4.067499271474579, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:22:14,846][0m Trial 159 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.888802922276904, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:22:45,884][0m Trial 160 finished with value: 0.6704232670604819 and parameters: {'alpha': 3.994160362792891, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:23:17,240][0m Trial 161 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6485364429360088, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:23:46,140][0m Trial 162 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7829452804595007, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:24:18,785][0m Trial 163 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.774828945529129, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:24:50,308][0m Trial 164 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.7981118088223056, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:25:20,210][0m Trial 165 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.814366052526637, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:25:49,800][0m Trial 166 finished with value: 0.6711145160449266 and parameters: {'alpha': 3.5300106332665346, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:26:18,442][0m Trial 167 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.9019306122678223, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:26:47,556][0m Trial 168 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.558870012151106, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:27:17,155][0m Trial 169 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6583161856415334, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:27:48,808][0m Trial 170 finished with value: 0.6703417154030678 and parameters: {'alpha': 4.003978574615099, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:28:17,593][0m Trial 171 finished with value: 0.6715828289199117 and parameters: {'alpha': 3.7933158588832625, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:28:46,811][0m Trial 172 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.741737420505208, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:29:16,564][0m Trial 173 finished with value: 0.6713378682047766 and parameters: {'alpha': 3.88471243925803, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:29:46,850][0m Trial 174 finished with value: 0.6705624622360065 and parameters: {'alpha': 4.18213885267855, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:30:15,500][0m Trial 175 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.803778491133511, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:30:45,955][0m Trial 176 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6483841138461455, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:31:15,121][0m Trial 177 finished with value: 0.6710908946968871 and parameters: {'alpha': 3.448103817932966, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:31:45,133][0m Trial 178 finished with value: 0.6714261077667124 and parameters: {'alpha': 3.7621247322959777, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:32:14,381][0m Trial 179 finished with value: 0.6709653022638338 and parameters: {'alpha': 3.94716077982694, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:32:44,143][0m Trial 180 finished with value: 0.6714096154867404 and parameters: {'alpha': 3.853132716744904, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:33:13,394][0m Trial 181 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7847485533285754, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:33:43,541][0m Trial 182 finished with value: 0.6711982740031293 and parameters: {'alpha': 3.6922105946302577, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:34:11,564][0m Trial 183 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.57063373549353, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:34:40,835][0m Trial 184 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.046633435046041, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:35:11,276][0m Trial 185 finished with value: 0.6694622144524598 and parameters: {'alpha': 2.524597875782021, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:35:40,568][0m Trial 186 finished with value: 0.6715828289199117 and parameters: {'alpha': 3.787657925824539, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:36:09,951][0m Trial 187 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.74409573205888, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:36:39,286][0m Trial 188 finished with value: 0.6714955486297959 and parameters: {'alpha': 3.8791810501408954, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:37:08,587][0m Trial 189 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6362698952684607, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:37:37,853][0m Trial 190 finished with value: 0.671120215034261 and parameters: {'alpha': 3.9424717199262673, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:38:05,125][0m Trial 191 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7832686441653793, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:38:35,200][0m Trial 192 finished with value: 0.6712758842947594 and parameters: {'alpha': 3.701377915707498, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:39:03,979][0m Trial 193 finished with value: 0.6712547027163132 and parameters: {'alpha': 3.839884690524139, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:39:33,381][0m Trial 194 finished with value: 0.6717410205240577 and parameters: {'alpha': 3.7784252930969497, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:40:03,550][0m Trial 195 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.551256994343671, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:40:34,153][0m Trial 196 finished with value: 0.6707310562196291 and parameters: {'alpha': 3.9794641474838373, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:41:04,651][0m Trial 197 finished with value: 0.671035170688301 and parameters: {'alpha': 3.6725851286195192, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:41:35,057][0m Trial 198 finished with value: 0.6714352686560117 and parameters: {'alpha': 3.7503165828041003, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:42:06,999][0m Trial 199 finished with value: 0.6713430856583515 and parameters: {'alpha': 3.8231911439583732, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:42:39,305][0m Trial 200 finished with value: 0.6704072839027255 and parameters: {'alpha': 4.103749273020292, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:43:10,968][0m Trial 201 finished with value: 0.6715828289199117 and parameters: {'alpha': 3.789168745696107, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:43:43,192][0m Trial 202 finished with value: 0.6713378682047766 and parameters: {'alpha': 3.8812641474847345, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:44:17,348][0m Trial 203 finished with value: 0.6689791965644203 and parameters: {'alpha': 2.3266641155952885, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:44:49,221][0m Trial 204 finished with value: 0.6713571281393407 and parameters: {'alpha': 3.747006684428541, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:45:20,779][0m Trial 205 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.611299134329514, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:45:52,974][0m Trial 206 finished with value: 0.6710429125554638 and parameters: {'alpha': 3.9443322930099547, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:46:24,699][0m Trial 207 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.4895505522014134, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:46:55,316][0m Trial 208 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.7988482833758384, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:47:27,276][0m Trial 209 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6598789026066196, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:47:57,403][0m Trial 210 finished with value: 0.6712630044518841 and parameters: {'alpha': 3.788184219143289, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:48:29,228][0m Trial 211 finished with value: 0.6713378682047766 and parameters: {'alpha': 3.8825723051705032, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-21 23:49:00,112][0m Trial 212 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7798649452280224, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
