No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 12:54:31,476][0m Trial 305 finished with value: 0.7450015510027103 and parameters: {'alpha': 1.3709339716064037, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:33,165][0m Trial 306 finished with value: 0.7440815248096717 and parameters: {'alpha': 2.2819961831682085, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:35,206][0m Trial 307 finished with value: 0.74531456893999 and parameters: {'alpha': 1.235719207759689, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:38,719][0m Trial 308 finished with value: 0.7448527384798531 and parameters: {'alpha': 1.4395875560855516, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:42,100][0m Trial 309 finished with value: 0.745285538193883 and parameters: {'alpha': 1.1438240130710984, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:45,543][0m Trial 310 finished with value: 0.7452099969584014 and parameters: {'alpha': 1.3106274028435054, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:49,214][0m Trial 311 finished with value: 0.745235993907381 and parameters: {'alpha': 0.9034262975383502, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:52,800][0m Trial 312 finished with value: 0.7452482582455214 and parameters: {'alpha': 1.2093121762902739, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:55,717][0m Trial 313 finished with value: 0.7451730885943613 and parameters: {'alpha': 1.066708267515779, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:54:58,854][0m Trial 314 finished with value: 0.7450635838726074 and parameters: {'alpha': 1.3589291216544745, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:00,908][0m Trial 315 finished with value: 0.7452934267530601 and parameters: {'alpha': 1.2646511035130945, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:04,201][0m Trial 316 finished with value: 0.7420447757034526 and parameters: {'alpha': 3.0369360835594486, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:07,992][0m Trial 317 finished with value: 0.7448980449432242 and parameters: {'alpha': 1.4548257855225035, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:12,182][0m Trial 318 finished with value: 0.7453038106933624 and parameters: {'alpha': 1.1430085084075692, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:13,591][0m Trial 319 finished with value: 0.7452569672393167 and parameters: {'alpha': 0.9843349222059772, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:16,045][0m Trial 320 finished with value: 0.7452065493155066 and parameters: {'alpha': 1.31625385190236, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:19,142][0m Trial 321 finished with value: 0.745170622845632 and parameters: {'alpha': 1.1738691317955445, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:23,081][0m Trial 322 finished with value: 0.7451579026067834 and parameters: {'alpha': 1.0905769789159854, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:25,687][0m Trial 323 finished with value: 0.7452934267530601 and parameters: {'alpha': 1.2642880018158984, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:28,963][0m Trial 324 finished with value: 0.7448904492629511 and parameters: {'alpha': 1.520761228166946, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:31,595][0m Trial 325 finished with value: 0.7449531651583303 and parameters: {'alpha': 1.3842253668531357, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:34,702][0m Trial 326 finished with value: 0.7452416760176046 and parameters: {'alpha': 1.1981201397491554, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:37,439][0m Trial 327 finished with value: 0.7452000999240946 and parameters: {'alpha': 1.0271092926892842, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:39,431][0m Trial 328 finished with value: 0.7450308338708971 and parameters: {'alpha': 1.3401529082792214, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:41,676][0m Trial 329 finished with value: 0.7451642749718491 and parameters: {'alpha': 1.1099801720301816, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:44,998][0m Trial 330 finished with value: 0.7453212759512853 and parameters: {'alpha': 1.2479050248875256, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:48,478][0m Trial 331 finished with value: 0.7448870716221989 and parameters: {'alpha': 1.4517959743672901, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:51,186][0m Trial 332 finished with value: 0.7451337203633497 and parameters: {'alpha': 1.1646574181321396, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:54,139][0m Trial 333 finished with value: 0.7451908092526289 and parameters: {'alpha': 0.8841942751127527, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:55:57,949][0m Trial 334 finished with value: 0.7453050415126674 and parameters: {'alpha': 1.295206588189999, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:01,255][0m Trial 335 finished with value: 0.7449431629824173 and parameters: {'alpha': 1.3850908430939095, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:04,532][0m Trial 336 finished with value: 0.7451878871130819 and parameters: {'alpha': 0.9959480293052141, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:06,866][0m Trial 337 finished with value: 0.7452731057891328 and parameters: {'alpha': 1.2067835457553384, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:09,955][0m Trial 338 finished with value: 0.7451503226870677 and parameters: {'alpha': 1.096152868931464, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:13,397][0m Trial 339 finished with value: 0.7449890544433464 and parameters: {'alpha': 1.5874538732678423, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:17,335][0m Trial 340 finished with value: 0.745271427038832 and parameters: {'alpha': 1.2734672345431624, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:22,120][0m Trial 341 finished with value: 0.7449720303434928 and parameters: {'alpha': 1.426827059431379, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:26,329][0m Trial 342 finished with value: 0.745027831864563 and parameters: {'alpha': 1.7357986176751594, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:29,466][0m Trial 343 finished with value: 0.7451240209077932 and parameters: {'alpha': 1.163386377015662, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:31,009][0m Trial 344 finished with value: 0.7450989127621019 and parameters: {'alpha': 1.3498799097164382, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:32,867][0m Trial 345 finished with value: 0.7450439981925653 and parameters: {'alpha': 1.0426345078277475, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:35,059][0m Trial 346 finished with value: 0.7452995064212595 and parameters: {'alpha': 1.2413974030291397, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:38,846][0m Trial 347 finished with value: 0.7449250116990154 and parameters: {'alpha': 1.504265628583154, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:42,095][0m Trial 348 finished with value: 0.7452033477552196 and parameters: {'alpha': 1.1481174321367122, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:45,702][0m Trial 349 finished with value: 0.7452148592895542 and parameters: {'alpha': 1.318323625369256, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:48,897][0m Trial 350 finished with value: 0.7452741342225795 and parameters: {'alpha': 0.9625719902880214, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:51,646][0m Trial 351 finished with value: 0.7450737378837347 and parameters: {'alpha': 0.780588148445337, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:54,082][0m Trial 352 finished with value: 0.7453463118080326 and parameters: {'alpha': 1.220291994836443, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:55,285][0m Trial 353 finished with value: 0.7451448497161023 and parameters: {'alpha': 1.1076505589761534, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:56:57,279][0m Trial 354 finished with value: 0.7449541984969716 and parameters: {'alpha': 1.4262009551821992, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:00,805][0m Trial 355 finished with value: 0.7453050415126674 and parameters: {'alpha': 1.2941596778775175, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:04,032][0m Trial 356 finished with value: 0.7452311642700232 and parameters: {'alpha': 1.2025503498070884, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:07,446][0m Trial 357 finished with value: 0.7451383091319534 and parameters: {'alpha': 1.0584246909811623, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:09,755][0m Trial 358 finished with value: 0.743475936555668 and parameters: {'alpha': 0.3080623124650326, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:12,439][0m Trial 359 finished with value: 0.7451612708992437 and parameters: {'alpha': 1.3050184545031236, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:14,850][0m Trial 360 finished with value: 0.7452396919595836 and parameters: {'alpha': 1.1863751892580472, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:17,997][0m Trial 361 finished with value: 0.744987493517119 and parameters: {'alpha': 1.3774638622740694, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:20,415][0m Trial 362 finished with value: 0.7452617982538895 and parameters: {'alpha': 0.9327630924992187, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:23,768][0m Trial 363 finished with value: 0.7451899550460126 and parameters: {'alpha': 1.085498521142657, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:25,623][0m Trial 364 finished with value: 0.7403980044609809 and parameters: {'alpha': 3.7646625104380784, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:27,554][0m Trial 365 finished with value: 0.74531456893999 and parameters: {'alpha': 1.2357519350396797, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:29,506][0m Trial 366 finished with value: 0.7419256558843272 and parameters: {'alpha': 3.3359468058244284, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:32,567][0m Trial 367 finished with value: 0.7450635838726074 and parameters: {'alpha': 1.3581244198136662, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:36,741][0m Trial 368 finished with value: 0.7449559652879092 and parameters: {'alpha': 1.4776528649477352, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:40,974][0m Trial 369 finished with value: 0.7452526080614736 and parameters: {'alpha': 1.1347270759327135, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:45,448][0m Trial 370 finished with value: 0.7453570910428045 and parameters: {'alpha': 1.2301107105689595, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:47,970][0m Trial 371 finished with value: 0.7451833715783749 and parameters: {'alpha': 1.006903261900515, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:50,368][0m Trial 372 finished with value: 0.7439262233063909 and parameters: {'alpha': 2.5691664023331056, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:52,638][0m Trial 373 finished with value: 0.7453105333934426 and parameters: {'alpha': 1.2713450440361322, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:55,999][0m Trial 374 finished with value: 0.7452257568974496 and parameters: {'alpha': 1.152528821130138, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:57:59,276][0m Trial 375 finished with value: 0.7449192820561582 and parameters: {'alpha': 1.6047669986052338, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:01,673][0m Trial 376 finished with value: 0.7450015510027103 and parameters: {'alpha': 1.3701692386630584, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:04,463][0m Trial 377 finished with value: 0.7452392408282164 and parameters: {'alpha': 1.2118481365353788, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:08,147][0m Trial 378 finished with value: 0.7451730885943613 and parameters: {'alpha': 1.0703603700252389, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:11,615][0m Trial 379 finished with value: 0.7449411642005906 and parameters: {'alpha': 1.48158872622549, 'ties': 'efron'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:13,320][0m Trial 380 finished with value: 0.745239922895452 and parameters: {'alpha': 1.30152389515382, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:15,290][0m Trial 381 finished with value: 0.7451615840130272 and parameters: {'alpha': 0.8963798672641229, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:17,373][0m Trial 382 finished with value: 0.7452526080614736 and parameters: {'alpha': 1.1350630411366542, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:18,906][0m Trial 383 finished with value: 0.7450635838726074 and parameters: {'alpha': 1.3596628019306638, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:20,806][0m Trial 384 finished with value: 0.7453091102287883 and parameters: {'alpha': 1.24191037804551, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:22,103][0m Trial 385 finished with value: 0.7452024020829005 and parameters: {'alpha': 1.0128258959455243, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:24,353][0m Trial 386 finished with value: 0.7449374105600131 and parameters: {'alpha': 1.4157145583937087, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
[32m[I 2022-04-13 12:58:26,871][0m Trial 387 finished with value: 0.7451625090249575 and parameters: {'alpha': 1.1557582436915106, 'ties': 'breslow'}. Best is trial 183 with value: 0.7453989166660413.[0m
